roles_sha256	cb04974e04e1c7428dc20145bd2781dc0d184b559cee419039e20c72e25c4810
A2-SOURCE-ROLES-V1
baseline_id	A2-BASELINE-002
source_commit	61bbd665535e942ef3b05c5ed45661639d3a37a9
source_tree	b6f7fcddd8723f0ba231bb8b9f8ca49be8a6eec8
input_manifest_blob_sha	05daa81310b8259ca8ff968bd1715244ecf0d5d5
included_count	74
destination_assertion_source_count	16
canonical_authority_source_count	33
assurance_context_source_count	25
DESTINATION_ASSERTION_SOURCE	docs/ARCHITECTURE.md	8301f25d4a5266083efb8a20694ea230c36118f1	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/BRANDING.md	acebdea434c422ecdef28771f2eb70b006dff650	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/COMMUNICATIONS_CONTRACT.md	36444b1cf7570e19b3ac64e56d340b9e61d96b48	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/DECISIONS.md	ce282ded29ed9970cdd22a8ebb187ad31a680a70	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/FOUNDATION_GAPS.md	a4fbea1f01380fc0be51f336bd0344a304e8541a	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/FOUNDATION_RUNTIME_CONTRACT.md	62151646b314f99b1686a115153bbd96b8608a28	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/GLOSSARY.md	b4626783771bb41b7414c7b53ab62ce6af8bd338	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/IMPORT_CONTRACT.md	08dcf31d23748d4269538baa6ee1fcd7499585e8	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/INFRASTRUCTURE_CONTRACT.md	0ddd00c2fac19576554253f6bf7e63b75c90224b	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
DESTINATION_ASSERTION_SOURCE	docs/INVENTORY_LIFECYCLE.md	75fc0d62347392cbd881a418bf903b7ef3446608	eligible for A2-ASSERT allocation when a human-reviewed primary/supporting normative destination assertion is selected
